Store,avg_daily_sales,avg_daily_customers,sales_per_customer,promo_ratio,school_holiday_ratio,store_type,assortment,competition_distance,has_competition,cluster
655,8031.711168,687.4467266,11.49758719,0.449293967,0.200256739,d,c,960,1,2
656,3245.192061,379.1664533,8.503325376,0.448143406,0.204865557,d,a,410,1,1
657,6054.715206,766.1546392,7.755671183,0.448453608,0.201030928,c,c,80,1,1
658,6058.830552,598.6264442,9.985142879,0.449293967,0.200256739,d,c,520,1,2
659,5643.966709,685.0717029,8.162741707,0.448143406,0.204865557,d,a,1590,1,1
660,4616.599678,497.4694534,9.142780607,0.440514469,0.175241158,a,a,1200,1,1
661,7166.540365,589.8554688,12.07135529,0.447916667,0.208333333,d,c,2140,1,2
662,8439.524235,771.3456633,10.73578045,0.450255102,0.221938776,d,a,1070,1,2
663,4792.556878,653.7896825,7.218002461,0.451058201,0.177248677,a,c,7860,1,1
664,4946.35641,602.4089744,8.071355423,0.45,0.203846154,d,c,1680,1,2
665,8228.48771,1262.447607,6.433576302,0.45148771,0.20698577,a,a,90,1,1
666,7016.610039,654.8378378,10.57322682,0.447876448,0.178893179,c,c,2700,1,2
667,8786.501916,793.3307791,10.94564422,0.45083014,0.183908046,d,c,2870,1,2
668,8940.853316,1156.729592,7.657482661,0.450255102,0.202806122,c,a,1270,1,1
669,4514.234727,393.9212219,11.41019838,0.440514469,0.175241158,d,a,17080,1,2
670,6589.94847,700.5958132,9.317510409,0.441223833,0.173913043,a,a,2060,1,1
671,5935.5,593.8569132,9.923775308,0.440514469,0.175241158,a,c,2070,1,1
672,8837.105128,1389.214103,6.332927194,0.451282051,0.2,c,a,240,1,3
673,7126.018018,582.7335907,12.0837883,0.447876448,0.178893179,d,c,15170,1,2
674,8204.347651,1015.483221,7.988405451,0.44966443,0.209395973,a,a,2640,1,1
675,4278.189501,448.3713188,9.45037583,0.450704225,0.199743918,a,a,2100,1,1
676,7687.464052,1687.593682,4.495316464,0.377995643,0.205882353,b,b,1410,1,3
677,7938.982315,637.6736334,12.34146132,0.440514469,0.175241158,d,a,1740,1,2
678,7299.937099,825.3196406,8.744373527,0.449293967,0.200256739,c,a,3250,1,1
679,9943.924745,1061.418367,9.315130983,0.450255102,0.202806122,a,a,4140,1,1
680,5205.306122,791.0191327,6.528777311,0.450255102,0.18494898,c,a,170,1,1
681,3566.156658,489.578329,7.205168239,0.447780679,0.178851175,a,c,620,1,1
682,11207.4087,1758.842887,6.275581751,0.382165605,0.183651805,b,a,150,1,3
683,9147.085459,878.3022959,10.31890069,0.450255102,0.202806122,a,a,2850,1,1
684,7721.366559,619.2106109,12.33760274,0.440514469,0.175241158,d,c,680,1,2
685,6630.550706,612.4531451,10.61389671,0.449293967,0.200256739,a,a,650,1,1
686,6250.410256,753.7179487,8.172620175,0.451282051,0.2,a,a,20050,1,1
687,8372.464698,734.3838254,11.31086934,0.449293967,0.200256739,d,c,2770,1,2
688,3615.833333,364.1474359,9.753737463,0.45,0.203846154,a,a,18760,1,1
689,7046.112676,713.4519846,9.756665047,0.448143406,0.204865557,d,a,15040,1,2
690,5589.987163,792.1514763,6.99949679,0.449293967,0.200256739,a,a,100,1,1
691,8371.011553,621.3106547,13.35748884,0.449293967,0.200256739,d,c,3030,1,2
692,6588.417202,797.0654685,8.144725908,0.449293967,0.200256739,a,a,40,1,1
693,6607.93854,494.5339309,12.95617463,0.448143406,0.204865557,d,a,450,1,2
694,8047.522508,776.318328,10.3011278,0.440514469,0.175241158,a,c,460,1,1
695,5393.123235,513.8793325,10.27113696,0.449293967,0.200256739,a,a,550,1,1
696,7850.139031,995.5892857,7.813865342,0.450255102,0.201530612,a,c,430,1,1
697,10656.1733,1004.641849,10.49630626,0.449293967,0.200256739,d,a,3780,1,2
698,15564.1199,1936.612245,8.001756906,0.450255102,0.202806122,a,a,1790,1,3
699,8331.005229,979.4928105,8.434252879,0.445751634,0.209150327,a,a,180,1,1
700,4362.244709,527.8333333,8.111570697,0.445767196,0.211640212,a,c,830,1,1
701,5778.974277,629.64791,9.021971867,0.440514469,0.175241158,d,a,1450,1,2
702,4373.971061,347.2186495,12.4641413,0.440514469,0.175241158,a,a,8550,1,1
703,3290.534018,352.5571245,9.230047768,0.449293967,0.200256739,a,a,80,1,1
704,10393.8659,1077.547893,9.617911093,0.449553001,0.201787995,d,c,1910,1,2
705,7967.267009,959.3324775,8.186908431,0.449293967,0.200256739,a,a,4140,1,1
706,5743.265273,524.4324759,10.88850853,0.440514469,0.175241158,d,a,7830,1,2
707,8319.731707,913.9537869,9.06880147,0.449293967,0.200256739,a,c,2900,1,1
708,4578.644833,473.6419214,9.324887805,0.451237263,0.183406114,c,c,11470,1,2
709,9886.915816,1297.737245,7.627256764,0.450255102,0.202806122,a,a,500,1,3
710,4546.652733,373.1864952,12.02603134,0.440514469,0.175241158,d,a,1500,1,2
711,6914.391653,511.3194222,13.35808015,0.44141252,0.176565008,d,a,17110,1,2
712,6421.442122,574.6768489,11.06825814,0.440514469,0.175241158,a,a,4870,1,1
713,10718.0552,1313.766367,8.0815927,0.449293967,0.200256739,a,c,220,1,3
714,4553.947233,331.1222651,13.61010696,0.447876448,0.178893179,d,c,12070,1,2
715,6491.095361,675.4033505,9.51188234,0.448453608,0.204896907,a,a,14810,1,1
716,5717.081994,454.3086817,12.50097199,0.440514469,0.175241158,d,a,3200,1,2
717,5552.894737,559.4210526,9.724107154,0.449293967,0.200256739,d,c,310,1,2
718,7911.3137,855.2394366,9.19386843,0.448143406,0.204865557,a,a,1100,1,1
719,5383.604502,456.7524116,11.74906514,0.440514469,0.175241158,c,c,8190,1,2
720,7166.128827,717.4795918,9.891127451,0.450255102,0.18494898,a,c,15320,1,1
721,7673.413265,756.2040816,10.09857465,0.450255102,0.18494898,a,c,3590,1,1
722,9836.646684,1583.066327,6.174909344,0.450255102,0.221938776,a,a,50,1,3
723,7032.103713,566.8386684,12.28478587,0.448143406,0.204865557,d,c,5650,1,2
724,6812.905006,699.1065469,9.696296937,0.449293967,0.200256739,d,c,5900,1,2
725,5747.424745,595.3571429,9.589871359,0.450255102,0.18494898,d,c,17540,1,2
726,11048.67308,1064.533333,10.2342581,0.451282051,0.2,a,c,40540,1,2
727,4529.290653,452.8335467,9.900547139,0.448143406,0.204865557,a,a,2050,1,1
728,5245.707851,458.0604891,11.38492629,0.447876448,0.178893179,d,a,13990,1,2
729,10548.91399,1082.335045,9.639650312,0.449293967,0.200256739,c,c,8980,1,2
730,8055.372449,984.2755102,8.129033619,0.450255102,0.202806122,c,a,1190,1,1
731,9249.229381,950.9175258,9.600592586,0.448453608,0.201030928,a,a,15270,1,1
732,5816.439411,661.4597961,8.731082643,0.400906002,0.167610419,a,c,35280,1,2
733,14933.28875,3403.458599,4.392112508,0.382165605,0.180467091,b,b,860,1,3
734,5980.523748,566.0513479,10.45980804,0.449293967,0.200256739,a,a,220,1,1
735,5518.541026,544.3371795,9.889111467,0.45,0.203846154,d,c,1920,1,2
736,5244.075563,509.2829582,10.19188943,0.440514469,0.175241158,c,c,1650,1,2
737,6117.901155,898.4120668,6.701562239,0.449293967,0.200256739,a,a,100,1,1
738,8508.60077,701.7150193,12.04214967,0.449293967,0.200256739,d,c,5980,1,2
739,9557.665595,765.3038585,12.34161859,0.440514469,0.175241158,d,c,2770,1,2
740,6978.176697,509.1510883,13.57761062,0.448143406,0.204865557,d,a,6400,1,2
741,7619.468112,920.2308673,8.19604451,0.450255102,0.221938776,d,c,11900,1,2
742,8025.888318,872.7766367,9.097283846,0.449293967,0.200256739,d,c,4380,1,2
743,3816.589744,418.3282051,8.946892995,0.451282051,0.2,a,a,6710,1,1
744,7457.067769,834.8115702,8.889165812,0.438016529,0.158677686,a,a,1370,1,1
745,7499.078205,709.6294872,10.40395775,0.451282051,0.2,a,a,17650,1,1
746,6039.549296,509.049936,11.67613831,0.448143406,0.204865557,d,c,4330,1,2
747,8027.146154,701.3474359,11.30390153,0.45,0.203846154,c,c,45740,1,2
748,5737.676508,487.6572529,11.62832918,0.449293967,0.200256739,d,a,2380,1,2
749,5189.860077,636.4313222,8.020956642,0.449293967,0.175866496,a,a,3410,1,1
750,4997.35209,402.8022508,12.30081383,0.440514469,0.175241158,d,a,8670,1,2
751,4216.215661,573.7432606,7.289702056,0.449293967,0.200256739,a,a,650,1,1
752,5251.65982,459.3992298,11.22773141,0.449293967,0.200256739,a,a,970,1,1
753,8710.279846,764.3157895,11.25950011,0.449293967,0.200256739,d,c,540,1,2
754,8086.957801,965.5588235,8.261115991,0.45140665,0.195652174,c,c,380,1,1
755,10483.21639,895.4199744,11.61577245,0.450704225,0.195902689,d,c,13130,1,2
756,16574.81643,2346.572529,7.038392254,0.449293967,0.200256739,a,c,50,1,3
757,6219.787645,535.8558559,11.49421456,0.447876448,0.178893179,a,c,3450,1,2
758,4868.366925,636.8152455,7.615151281,0.447028424,0.179586563,a,c,19780,1,1
759,7010.137356,774.4480103,8.897557124,0.449293967,0.200256739,a,a,110,1,1
760,7638.364221,1227.245817,6.224878074,0.449163449,0.204633205,a,a,560,1,1
761,8729.478316,994.9464286,8.703940466,0.450255102,0.202806122,a,a,2390,1,1
762,3891.990814,390.1469816,9.834441798,0.450131234,0.17847769,d,c,1280,1,2
763,6125.251276,586.2755102,10.37078067,0.450255102,0.18494898,d,c,32240,1,2
764,3538.988266,396.2685789,8.837542869,0.448500652,0.168187744,a,c,26490,1,1
765,8506.867439,710.7142857,11.91092733,0.447876448,0.178893179,a,c,25430,1,2
766,6123.94373,529.7025723,11.47244603,0.440514469,0.175241158,d,c,9820,1,2
767,6023.403061,615.2971939,9.708971975,0.450255102,0.18494898,a,c,13080,1,1
768,12991.83801,1345.442602,9.534819609,0.450255102,0.18494898,a,c,2630,1,3
769,10825.90234,3081.052017,3.527028678,0.382165605,0.180467091,b,b,840,1,3
770,6477.78819,733.2605905,8.746454732,0.449293967,0.200256739,a,c,100,1,1
771,6722.011254,689.022508,9.710746935,0.440514469,0.175241158,a,a,20640,1,1
772,3582.199234,488.1353768,7.282988489,0.449553001,0.201787995,d,c,1850,1,2
773,5716.108835,791.8553137,7.198987278,0.448143406,0.204865557,a,a,200,1,1
774,5493.743622,713.4158163,7.665829972,0.450255102,0.18494898,a,c,640,1,1
775,8690.889068,621.0948553,13.91894912,0.440514469,0.175241158,d,c,6970,1,2
776,4804.806701,534.568299,8.892291843,0.448453608,0.201030928,c,a,700,1,1
777,3991.350449,350.5109114,11.25991484,0.44801027,0.17843389,d,c,8250,1,2
778,5901.257235,800.4919614,7.306853983,0.440514469,0.175241158,a,a,340,1,1
779,7128.521795,700.0833333,10.04134142,0.451282051,0.2,a,a,16990,1,1
780,6547.188462,788.9948718,8.213299235,0.451282051,0.2,a,a,18160,1,1
781,4922.442308,672.9589744,7.173830207,0.45,0.203846154,a,a,630,1,1
782,5488.799743,513.2130937,10.60589394,0.449293967,0.175866496,c,c,5390,1,2
783,6860.185422,678.6675192,10.02604714,0.45140665,0.195652174,d,c,15490,1,2
784,7751.309371,825.1668806,9.271404366,0.449293967,0.200256739,a,a,560,1,1
785,6511.518614,561.3915276,11.42107477,0.449293967,0.200256739,d,c,970,1,2
786,3563.674359,553.0205128,6.350570367,0.45,0.203846154,a,a,290,1,1
787,10227.14744,1141.967949,8.876366816,0.451282051,0.2,c,c,3210,1,2
788,17961.91454,1717.901786,10.43559212,0.450255102,0.202806122,a,c,1530,1,3
789,3380.011583,469.2097812,7.218326236,0.447876448,0.178893179,a,c,9770,1,1
790,7453.021767,682.3597951,10.85051359,0.448143406,0.204865557,d,c,9070,1,2
791,7668.776637,810.3992298,9.345280249,0.449293967,0.200256739,a,a,5950,1,1
792,7389.373556,691.7265725,10.4697592,0.449293967,0.200256739,d,a,17280,1,2
793,4832.121951,457.8587933,10.31919343,0.449293967,0.200256739,d,a,2710,1,2
794,3083.812821,521.8294872,5.890279358,0.451282051,0.2,c,c,5090,1,1
795,4553.673941,467.2991014,9.557824152,0.449293967,0.200256739,d,a,510,1,2
796,7244.772786,667.7971759,10.7394659,0.449293967,0.200256739,a,c,7180,1,1
797,4208.231511,414.4951768,10.03854808,0.440514469,0.175241158,a,a,2090,1,1
798,7468.274359,900.5910256,8.2450186,0.451282051,0.2,a,a,9560,1,1
799,9894.987163,898.6315789,10.94352036,0.449293967,0.200256739,a,c,2700,1,1
800,5337.432606,499.3145058,10.59458473,0.449293967,0.175866496,d,a,2020,1,2
801,4845.229592,474.3813776,10.08080417,0.450255102,0.18494898,d,a,48330,1,2
802,6841.075255,522.9910714,12.94727985,0.450255102,0.18494898,a,c,910,1,2
803,6047.678804,492.0949285,12.11688909,0.44863459,0.192457737,d,a,1760,1,2
804,4922.186495,440.3987138,11.10934629,0.440514469,0.175241158,c,c,2100,1,2
805,6084.228296,572.4292605,10.51420071,0.440514469,0.175241158,d,a,24770,1,2
806,6808.287781,525.3231511,12.77034288,0.440514469,0.175241158,d,a,260,1,2
807,9820.042254,982.1152369,9.9474674,0.448143406,0.204865557,a,a,3870,1,1
808,7291.133333,601.3910256,12.02156677,0.451282051,0.2,a,a,18620,1,1
809,9393.614891,802.2130937,11.49102134,0.449293967,0.200256739,a,a,12770,1,1
810,5930.421053,488.8408216,12.0499561,0.449293967,0.175866496,d,c,9640,1,2
811,4132.038265,682.7704082,6.020235759,0.450255102,0.18494898,a,a,410,1,1
812,6366.778205,776.4487179,8.110633229,0.451282051,0.2,d,a,2590,1,1
813,5810.714286,650.2406692,8.894195016,0.447876448,0.178893179,a,a,1560,1,1
814,8476.763427,695.2659847,12.01209485,0.45140665,0.195652174,d,c,24530,1,2
815,8395.837621,815.437299,10.23267551,0.440514469,0.175241158,a,a,590,1,1
816,5133.077022,742.6264442,6.852742767,0.449293967,0.200256739,c,c,460,1,1
817,21757.48342,3130.57398,6.935960307,0.450255102,0.202806122,a,a,140,1,3
818,6110.572343,635.2637644,9.454901428,0.448143406,0.204865557,d,a,490,1,1
819,6091.100765,539.9540816,11.23509491,0.450255102,0.18494898,a,c,720,1,1
820,12085.85048,1089.59164,11.04569511,0.440514469,0.175241158,a,c,1650,1,3
821,6937.491071,851.1428571,8.058246037,0.450255102,0.202806122,a,a,1700,1,1
822,7737.664541,636.684949,12.00310025,0.450255102,0.18494898,a,c,410,1,2
823,5802.383929,570.0012755,10.08518364,0.450255102,0.18494898,a,c,16210,1,1
824,6834.3125,862.8239796,7.875030738,0.450255102,0.18494898,a,a,17570,1,1
825,4562.921222,537.0546624,8.428174587,0.440514469,0.175241158,a,a,380,1,1
826,8839.186856,771.0863402,11.43565712,0.448453608,0.201030928,a,c,7980,1,1
827,12771.66539,1663.44189,7.687025434,0.45083014,0.201787995,a,c,250,1,3
828,5199.946154,587.0653846,8.734439987,0.45,0.203846154,d,c,3290,1,2
829,5920.669654,790.9206146,7.417694045,0.448143406,0.204865557,c,a,110,1,1
830,6174.879487,526.4589744,11.68120833,0.451282051,0.2,a,c,6320,1,1
831,12689.00257,1576.961489,7.941236568,0.449293967,0.200256739,a,a,800,1,3
832,6550.293214,554.4417414,11.72064623,0.448143406,0.204865557,d,a,5070,1,2
833,5511.350449,506.182285,10.74919607,0.449293967,0.175866496,d,c,3290,1,2
834,5868.542092,639.4362245,9.086437503,0.450255102,0.202806122,a,a,3470,1,1
835,5188.126467,659.2685789,7.759691104,0.449804433,0.203389831,a,a,2890,1,1
836,5906.002564,711.4615385,8.235178531,0.451282051,0.2,a,a,2720,1,1
837,3473.721704,460.1531292,7.403864999,0.447403462,0.213049268,a,c,14600,1,1
838,7987.272379,817.7314578,9.664512101,0.45140665,0.195652174,d,c,6890,1,2
839,5127.158163,647.0625,7.815403252,0.450255102,0.202806122,c,a,240,1,1
840,7319.020408,1055.835459,6.871728065,0.450255102,0.221938776,a,a,1070,1,1
841,2972.608974,412.1730769,7.133115194,0.451282051,0.2,a,a,27650,1,1
842,18574.79582,1149.242765,16.06402683,0.440514469,0.175241158,d,c,1200,1,2
843,9468.706633,1116.244898,8.422157515,0.450255102,0.202806122,c,a,60,1,1
844,4178.712452,454.2284981,9.049888718,0.449293967,0.200256739,a,a,2030,1,1
845,4828.561856,357.9072165,13.44412148,0.448453608,0.201030928,d,a,7860,1,2
846,9224.637997,864.6200257,10.5571852,0.449293967,0.200256739,a,c,8860,1,1
847,7111.761598,1010.753866,6.975964565,0.448453608,0.201030928,c,c,190,1,1
848,6630.602883,753.1743119,8.67023775,0.446920052,0.173001311,a,c,370,1,1
849,8155.218112,889.1390306,9.098249692,0.450255102,0.221938776,c,c,5000,1,1
850,6201.78886,653.0556995,9.372472189,0.453367876,0.202072539,d,a,1120,1,1
851,5453.463023,469.6961415,11.56630889,0.440514469,0.175241158,d,c,2330,1,2
852,4606.513444,583.9308579,7.82804218,0.448143406,0.204865557,c,a,940,1,1
853,9243.104247,1020.250965,8.994359527,0.447876448,0.178893179,a,a,14040,1,1
854,6577.14359,680.7346154,9.602421447,0.451282051,0.2,c,a,4770,1,1
855,5762.671815,614.3603604,9.246400333,0.447876448,0.178893179,a,a,3440,1,1
856,7142.380102,957.8864796,7.403288979,0.450255102,0.201530612,a,a,3020,1,1
857,7446.322663,922.9833547,8.012550463,0.448143406,0.204865557,c,a,6270,1,1
858,4755.604502,418.0996785,11.32591361,0.440514469,0.175241158,a,a,3370,1,1
859,7503.749196,726.2524116,10.28928693,0.440514469,0.175241158,c,a,21770,1,2
860,5781.33376,732.0485934,7.816438971,0.448849105,0.202046036,c,c,5980,1,1
861,3500.349476,509.552356,6.783942614,0.44895288,0.179319372,c,c,740,1,1
862,8565.133929,1118.145408,7.62455052,0.450255102,0.18494898,a,c,2840,1,1
863,7707.847802,918.7023675,8.28110285,0.399098083,0.166854566,a,c,21370,1,3
864,4268.436293,587.967825,7.222689137,0.447876448,0.178893179,a,a,1020,1,1
865,7566.584082,637.1604621,11.79487605,0.449293967,0.200256739,d,c,2640,1,2
866,6873.391805,486.0038412,14.000052,0.448143406,0.204865557,d,a,9680,1,2
867,4329.221591,410.0977273,10.42043447,0.402272727,0.168181818,d,c,21810,1,2
868,9578.299616,652.1075544,14.61615515,0.448143406,0.204865557,d,c,1360,1,2
869,5973.307692,870.0846154,6.726641097,0.451282051,0.2,c,a,230,1,1
870,6929.204663,868.5608808,7.96706036,0.450777202,0.193005181,a,a,780,1,1
871,6260.498079,479.6299616,12.95430361,0.448143406,0.204865557,d,c,10620,1,2
872,8536.406932,821.7252888,10.36899557,0.449293967,0.200256739,a,c,3860,1,1
873,3833.344872,456.2564103,8.370676057,0.451282051,0.2,a,a,2040,1,1
874,4583.692602,509.7678571,8.92521321,0.450255102,0.221938776,a,a,3210,1,1
875,5061.662388,470.2310655,10.60725058,0.449293967,0.175866496,d,a,5070,1,2
876,9228.909922,1016.979112,8.971384125,0.449086162,0.191906005,a,a,21790,1,1
877,6331.502481,873.4937965,7.185735288,0.437965261,0.179900744,a,c,29190,1,1
878,8720.084615,795.7294872,10.83574001,0.45,0.203846154,d,c,1100,1,2
879,3762.983923,347.3263666,10.70592998,0.440514469,0.175241158,d,a,83446,0,4
880,7507.059202,790.2548263,9.454486445,0.447876448,0.178893179,a,c,4570,1,1
881,4203.016688,620.4056483,6.637434515,0.449293967,0.200256739,a,a,180,1,1
882,6615.955729,843.4388021,7.795019186,0.44921875,0.19140625,a,a,30,1,1
883,4768.650834,502.6174583,9.441933111,0.449293967,0.200256739,a,a,3200,1,1
884,5536.909968,530.0691318,10.33333866,0.440514469,0.175241158,d,c,7550,1,2
885,5458.675258,729.2448454,7.409815248,0.448453608,0.201030928,a,a,480,1,1
886,6442.724005,609.0012837,10.4867225,0.449293967,0.200256739,a,c,12430,1,1
887,6896.303502,577.8767834,11.78200747,0.447470817,0.207522698,d,a,19700,1,2
888,7998.741071,743.4094388,10.67413374,0.450255102,0.18494898,d,a,4450,1,2
889,4144.437179,452.9538462,9.047989284,0.45,0.203846154,d,a,18670,1,2
890,5729.583601,444.6768489,12.73032707,0.440514469,0.175241158,a,a,4450,1,1
891,7976.407216,1097.460052,7.214570626,0.448453608,0.201030928,a,c,350,1,1
892,7599.162821,780.0474359,9.639833308,0.451282051,0.2,a,a,19370,1,1
893,6396.590032,827.8536977,7.689250115,0.440514469,0.175241158,a,a,130,1,1
894,8468.479896,1034.712062,8.058901098,0.452658885,0.20233463,a,a,190,1,1
895,9329.359073,881.7207207,10.52215025,0.447876448,0.178893179,a,c,4150,1,1
896,6937.665816,1087.744898,6.345409486,0.450255102,0.18494898,a,c,170,1,1
897,3492.94473,345.6105398,10.10270424,0.449871465,0.176092545,c,c,3290,1,2
898,6615.434783,710.9194373,9.215552244,0.45140665,0.195652174,a,a,18540,1,1
899,5268.315385,562.5115385,9.189598738,0.451282051,0.2,d,a,2590,1,1
900,5844.512862,549.0257235,10.58719367,0.440514469,0.175241158,a,a,3920,1,1
901,7231.042092,638.7066327,11.21893273,0.450255102,0.18494898,a,c,3170,1,1
902,4886.471061,628.9405145,7.741001667,0.440514469,0.175241158,a,a,310,1,1
903,11737.74598,817.7765273,14.30948374,0.440514469,0.175241158,d,c,7290,1,2
904,6016.757235,513.988746,11.61495603,0.440514469,0.175241158,d,c,570,1,2
905,8530.251605,1267.450578,6.653586972,0.449293967,0.200256739,a,a,90,1,1
906,10929.28937,1270.84507,8.52524113,0.448143406,0.204865557,a,a,90,1,3
907,6270.749679,829.3286264,7.518646322,0.449293967,0.200256739,a,c,250,1,1
908,4234.827145,363.0742638,11.37694332,0.448143406,0.204865557,a,a,1980,1,1
909,10728.98353,1020.093904,10.35449632,0.439868204,0.177924217,a,c,1680,1,3
910,5708.80641,573.5705128,9.812291,0.45,0.203846154,d,c,12480,1,2
911,9884.908163,909.4209184,10.79175068,0.450255102,0.18494898,a,c,16490,1,2
912,5765.979592,758.6454082,7.548220886,0.450255102,0.18494898,c,c,3100,1,1
913,8892.161082,1162.458763,7.544833385,0.448453608,0.176546392,a,a,280,1,1
914,9506.707908,1133.428571,8.331856303,0.450255102,0.18494898,c,c,2640,1,2
915,6338.107717,513.681672,12.26564219,0.440514469,0.175241158,d,c,650,1,2
916,5382.226804,704.556701,7.588117847,0.448453608,0.201030928,a,a,90,1,1
917,6702.944801,741.2862644,8.962584605,0.449293967,0.200256739,a,a,7240,1,1
918,5187.271795,552.9435897,9.276157358,0.451282051,0.2,a,c,18710,1,1
919,5536.381643,676.6489533,8.078615631,0.441223833,0.173913043,a,a,2620,1,1
920,5764.196141,581.6848875,9.845820872,0.440514469,0.175241158,a,a,850,1,1
921,9473.894872,1094.59359,8.68995766,0.451282051,0.2,a,a,840,1,1
922,7405.846452,713.4245161,10.32050315,0.451612903,0.201290323,d,a,2110,1,2
923,5315.344388,640.0956633,8.319017446,0.450255102,0.202806122,a,a,280,1,1
924,4752.883184,450.1450578,10.44297843,0.449293967,0.200256739,a,a,6420,1,1
925,6702.427083,1200.436198,5.610288724,0.447916667,0.180989583,c,a,470,1,1
926,7260.587933,542.6302953,13.21757232,0.449293967,0.200256739,d,c,5150,1,2
927,6562.111543,872.536965,7.40581085,0.451361868,0.194552529,a,a,480,1,1
928,8014.682927,692.6123235,11.38798826,0.449293967,0.200256739,d,c,1090,1,2
929,5815.345663,711.1581633,8.117964536,0.450255102,0.18494898,a,c,4820,1,1
930,7150.157895,1170.700899,6.065245221,0.449293967,0.200256739,a,a,70,1,1
931,3588.838857,441.7017143,8.149123754,0.404571429,0.169142857,a,c,1480,1,1
932,7395.208668,731.0674157,10.03464899,0.44141252,0.176565008,a,a,15700,1,1
933,7331.479487,905.2923077,7.982069637,0.451282051,0.2,a,c,6270,1,1
934,6763.620026,679.6110398,9.856762578,0.449293967,0.200256739,a,c,5460,1,1
935,5650.705357,600.4260204,9.324528395,0.450255102,0.18494898,a,c,22350,1,1
936,7056.284981,891.3863928,7.869434508,0.449293967,0.200256739,a,a,580,1,1
937,7232.900128,585.4865557,12.23004434,0.448143406,0.204865557,d,a,2810,1,2
938,9408.114796,963.7079082,9.696003756,0.450255102,0.221938776,a,a,2820,1,1
939,5977.849807,576.5096277,10.27552831,0.449293967,0.200256739,d,a,1340,1,2
940,7252.592308,743.0179487,9.648161507,0.451282051,0.2,d,c,6470,1,2
941,5030.638264,554.0948553,8.98160591,0.440514469,0.175241158,a,a,1200,1,1
942,6058.364917,470.4174136,12.75855221,0.448143406,0.204865557,d,c,6860,1,2
943,6969.183569,605.8241335,11.43104559,0.449293967,0.200256739,d,c,18020,1,2
944,7930.507653,1229.524235,6.385561565,0.450255102,0.221938776,c,a,1670,1,1
945,4374.955357,530.8864796,8.239783572,0.450255102,0.18494898,a,c,12480,1,1
946,4203.427471,532.6367137,7.805768605,0.449293967,0.175866496,a,a,2220,1,1
947,8392.398184,1140.297017,7.32963695,0.451361868,0.180285344,a,a,460,1,1
948,6944.243797,1714.269687,4.02321495,0.381877023,0.167206041,b,b,1430,1,3
949,5350.006378,496.9119898,10.50825699,0.450255102,0.202806122,a,a,870,1,1
950,5742.317419,562.3135484,10.09969797,0.449032258,0.179354839,a,a,8460,1,1
951,7776.979461,718.8331194,10.70520943,0.449293967,0.200256739,d,c,710,1,2
952,6568.048232,530.2202572,12.3395581,0.440514469,0.175241158,d,c,6300,1,2
953,5323.455243,542.5946292,9.698508719,0.45140665,0.195652174,a,a,19830,1,1
954,6966.04878,905.3979461,7.590259407,0.449293967,0.200256739,a,a,390,1,1
955,4719.549422,456.7021823,10.1879365,0.449293967,0.200256739,d,c,1690,1,2
956,3855.912371,496.2860825,7.677632497,0.448453608,0.201030928,a,a,2330,1,1
957,7898.885204,850.6683673,9.161586627,0.450255102,0.202806122,d,c,1420,1,2
958,4244.432398,562.7321429,7.510677066,0.450255102,0.202806122,a,a,440,1,1
959,7051.434949,744.5956633,9.401326581,0.450255102,0.202806122,a,c,1060,1,1
960,6723.600512,553.0614597,12.01205423,0.448143406,0.204865557,d,a,8990,1,2
961,6521.935815,688.8356868,9.395111808,0.449293967,0.200256739,d,c,9430,1,2
962,6690.614883,908.7480418,7.243301934,0.450391645,0.203655352,c,a,260,1,1
963,10764.32092,1016.213094,10.44415465,0.450577664,0.198973042,a,c,23620,1,1
964,9759.972798,1395.303109,6.944423072,0.450777202,0.17357513,a,a,270,1,3
965,8484.763124,905.4852753,9.244213658,0.448143406,0.204865557,a,c,110,1,1
966,4818.078306,610.2567394,7.873126212,0.449293967,0.200256739,a,a,760,1,1
967,8641.172015,923.3247754,9.323782715,0.449293967,0.200256739,a,c,3560,1,1
968,7191.976923,875.9666667,8.163363064,0.451282051,0.2,c,a,1190,1,1
969,3503.466225,599.1337748,5.788568185,0.449006623,0.18410596,a,c,600,1,1
970,3295.742638,400.1690141,8.186374954,0.448143406,0.204865557,a,a,910,1,1
971,8280.818653,986.6049223,8.273057057,0.450777202,0.196891192,c,a,1140,1,1
972,3422.545584,387.8034188,8.637678437,0.454415954,0.205128205,a,a,14960,1,1
973,6440.985879,789.872914,8.042516403,0.449293967,0.200256739,d,c,330,1,2
974,11540.95498,1561.421222,7.361519466,0.440514469,0.175241158,a,a,150,1,3
975,7715.736842,743.8331194,10.2859396,0.449293967,0.200256739,a,c,9630,1,1
976,6974.96534,717.7394095,9.571819813,0.449293967,0.200256739,a,a,4180,1,1
977,4774.142857,510.5810594,9.098637029,0.44141252,0.176565008,a,a,520,1,1
978,7213.574359,971.5769231,7.331588414,0.451282051,0.2,c,c,3890,1,1
979,6264.460358,636.3823529,9.674234384,0.45140665,0.195652174,a,c,2270,1,1
980,7019.616175,554.7676508,12.52372527,0.449293967,0.200256739,a,a,4420,1,1
981,7308.912821,754.225641,9.57014257,0.45,0.203846154,d,c,2620,1,2
982,8058.279487,691.6628205,11.49922942,0.451282051,0.2,d,a,21930,1,2
